running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "C2H7_VBMM" sources
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: pjg_mod
In: :C2H7_VBMM:C2H7_VBMM.f:pjg_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg_mod
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: pmm3
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
getstrlength: expected a signature of a string but got: {'typespec': 'character', 'charselector': {'*': '75'}, 'attrspec': [], 'dimension': ['5']}
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pmm3
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: pjg
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:pjg
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: ethane
In: :C2H7_VBMM:C2H7_VBMM.f:ethane
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:ethane
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:ethane
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: xdisp
			Block: xdist
			Block: xangle
			Block: xtorsion
			Block: crossprod
			Block: es
In: :C2H7_VBMM:C2H7_VBMM.f:es
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:es
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: eb
In: :C2H7_VBMM:C2H7_VBMM.f:eb
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:eb
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:eb
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:eb
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:eb
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: et
			Block: esb
In: :C2H7_VBMM:C2H7_VBMM.f:esb
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: est
In: :C2H7_VBMM:C2H7_VBMM.f:est
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: ebb
In: :C2H7_VBMM:C2H7_VBMM.f:ebb
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: evdw
In: :C2H7_VBMM:C2H7_VBMM.f:evdw
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:evdw
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:evdw
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: xch5pot
In: :C2H7_VBMM:C2H7_VBMM.f:xch5pot
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:xch5pot
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:xch5pot
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: v3qj77
			Block: funcs3
			Block: calcfh
			Block: gjtheta0
			Block: steckdel
			Block: calcvipk
			Block: calcvipk0
			Block: xlimit
{}
In: :C2H7_VBMM:C2H7_VBMM.f:csurf
vars2fortran: No typespec for argument "engygs".
{'attrspec': ['dimension(n3tm)']}
In: :C2H7_VBMM:C2H7_VBMM.f:csurf
vars2fortran: No typespec for argument "r".
{'attrspec': ['dimension(n3tm)']}
In: :C2H7_VBMM:C2H7_VBMM.f:csurf
vars2fortran: No typespec for argument "degsdr".
{}
In: :C2H7_VBMM:C2H7_VBMM.f:csurf
vars2fortran: No typespec for argument "n3tm".
			Block: csurf
In: :C2H7_VBMM:C2H7_VBMM.f:csurf
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: coorden
In: :C2H7_VBMM:C2H7_VBMM.f:coorden
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:coorden
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: refxangles
In: :C2H7_VBMM:C2H7_VBMM.f:refxangles
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:refxangles
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{}
In: :C2H7_VBMM:C2H7_VBMM.f:stretch
vars2fortran: No typespec for argument "vstr".
			Block: stretch
In: :C2H7_VBMM:C2H7_VBMM.f:stretch
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:stretch
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{}
In: :C2H7_VBMM:C2H7_VBMM.f:opbend
vars2fortran: No typespec for argument "vop".
			Block: opbend
In: :C2H7_VBMM:C2H7_VBMM.f:opbend
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:opbend
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{}
In: :C2H7_VBMM:C2H7_VBMM.f:ipbend
vars2fortran: No typespec for argument "vip".
			Block: ipbend
In: :C2H7_VBMM:C2H7_VBMM.f:ipbend
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:ipbend
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{}
In: :C2H7_VBMM:C2H7_VBMM.f:calcdelta
vars2fortran: No typespec for argument "i".
{}
In: :C2H7_VBMM:C2H7_VBMM.f:calcdelta
vars2fortran: No typespec for argument "j".
{}
In: :C2H7_VBMM:C2H7_VBMM.f:calcdelta
vars2fortran: No typespec for argument "k".
{}
In: :C2H7_VBMM:C2H7_VBMM.f:calcdelta
vars2fortran: No typespec for argument "l".
{}
In: :C2H7_VBMM:C2H7_VBMM.f:calcdelta
vars2fortran: No typespec for argument "sum2".
{}
In: :C2H7_VBMM:C2H7_VBMM.f:calcdelta
vars2fortran: No typespec for argument "sum4".
			Block: calcdelta
In: :C2H7_VBMM:C2H7_VBMM.f:calcdelta
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:calcdelta
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: opforce
In: :C2H7_VBMM:C2H7_VBMM.f:opforce
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:opforce
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: ipforce
In: :C2H7_VBMM:C2H7_VBMM.f:ipforce
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:ipforce
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: switchf
In: :C2H7_VBMM:C2H7_VBMM.f:switchf
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:switchf
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: prepot
In: :C2H7_VBMM:C2H7_VBMM.f:prepot
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:prepot
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
{}
In: :C2H7_VBMM:C2H7_VBMM.f:csetup
vars2fortran: No typespec for argument "n3tm".
			Block: csetup
			Block: ptpacm
In: :C2H7_VBMM:C2H7_VBMM.f:ptpacm
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :C2H7_VBMM:C2H7_VBMM.f:ptpacm
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: xgaussfit
Applying post-processing hooks...
  character_backward_compatibility_hook
Post-processing (stage 2)...
Building modules...
    Building module "C2H7_VBMM"...
    Generating possibly empty wrappers"
    Maybe empty "C2H7_VBMM-f2pywrappers.f"
        Constructing wrapper function "pes"...
          p,g,d = pes(x,igrad)
    Generating possibly empty wrappers"
    Maybe empty "C2H7_VBMM-f2pywrappers.f"
        Constructing wrapper function "c2h7poth"...
          c2h7poth(x,eng_kcal,grad,xnorm,hess)
    Generating possibly empty wrappers"
    Maybe empty "C2H7_VBMM-f2pywrappers.f"
        Constructing wrapper function "c2h7potg"...
          c2h7potg(x,eng_kcal,grad,xnorm)
    Generating possibly empty wrappers"
    Maybe empty "C2H7_VBMM-f2pywrappers.f"
        Constructing wrapper function "c2h7pot"...
          c2h7pot(x,eng_kcal)
    Generating possibly empty wrappers"
    Maybe empty "C2H7_VBMM-f2pywrappers.f"
        Constructing wrapper function "pmm3_mod"...
          pmm3_mod(p,ravg,rxncrd,[np])
    Generating possibly empty wrappers"
    Maybe empty "C2H7_VBMM-f2pywrappers.f"
        Constructing wrapper function "pjg_mod"...
          pjg_mod(para,ravg,[np])
    Generating possibly empty wrappers"
    Maybe empty "C2H7_VBMM-f2pywrappers.f"
        Constructing wrapper function "pmm3"...
          pmm3(p,[np])
    Generating possibly empty wrappers"
    Maybe empty "C2H7_VBMM-f2pywrappers.f"
        Constructing wrapper function "pjg"...
          pjg(para,[np])
    Generating possibly empty wrappers"
    Maybe empty "C2H7_VBMM-f2pywrappers.f"
        Constructing wrapper function "ethane"...
          ethane(para,rxncrd,c1,h2,h3,h4,c5,h6,h7,h8,vmm3,etotalmm,[np])
    Generating possibly empty wrappers"
    Maybe empty "C2H7_VBMM-f2pywrappers.f"
        Constructing wrapper function "xdisp"...
          xdisp(xstr,xbend,xstrbnd,xbndbnd,xtor,xstrtor,xvdw,xsum)
    Generating possibly empty wrappers"
    Maybe empty "C2H7_VBMM-f2pywrappers.f"
		Creating wrapper for Fortran function "xdist"("xdist")...
        Constructing wrapper function "xdist"...
          xdist = xdist(x,y)
    Generating possibly empty wrappers"
    Maybe empty "C2H7_VBMM-f2pywrappers.f"
		Creating wrapper for Fortran function "xangle"("xangle")...
        Constructing wrapper function "xangle"...
          xangle = xangle(a,b,c)
